Train loss,Test loss,Accuracy
5.421947002410889,8.7911958694458,0.06977272778749466
8.628164291381836,11.901381492614746,0.09090909361839294
12.187173843383789,11.731382369995117,0.09090909361839294
12.390035629272461,11.962299346923828,0.09659090638160706
12.974150657653809,11.674400329589844,0.09090909361839294
11.084701538085938,12.772317886352539,0.09068182110786438
13.402585983276367,13.319290161132812,0.09090909361839294
13.582178115844727,13.445993423461914,0.09090909361839294
12.112585067749023,12.56924057006836,0.12386363744735718
13.542875289916992,13.317370414733887,0.09090909361839294
12.842752456665039,13.752910614013672,0.09090909361839294
11.757925033569336,12.783019065856934,0.15022727847099304
12.256011009216309,12.751955032348633,0.11999999731779099
13.942869186401367,12.617769241333008,0.1052272692322731
12.306188583374023,12.081504821777344,0.1504545509815216
12.177423477172852,12.568464279174805,0.1013636365532875
14.5009765625,12.942644119262695,0.09318181872367859
12.847270965576172,12.451889038085938,0.12159091234207153
12.129179000854492,12.073210716247559,0.16022726893424988
13.00181770324707,12.429821968078613,0.16045454144477844
11.624637603759766,12.661654472351074,0.1613636314868927
11.75161361694336,12.468722343444824,0.16090908646583557
11.214164733886719,12.260614395141602,0.16545455157756805
11.404159545898438,12.079549789428711,0.1627272665500641
12.102144241333008,12.086773872375488,0.15977272391319275
12.197805404663086,12.229940414428711,0.15340909361839294
12.27108383178711,12.419239044189453,0.1313636302947998
11.745244979858398,12.087191581726074,0.16340908408164978
11.37649154663086,12.10566234588623,0.1645454615354538
12.523889541625977,12.550600051879883,0.12227272987365723
11.157449722290039,12.436182975769043,0.16613636910915375
12.194223403930664,12.626648902893066,0.13659091293811798
12.80611801147461,12.771227836608887,0.10409090667963028
11.855148315429688,12.276805877685547,0.14386363327503204
12.747943878173828,12.17894458770752,0.1627272665500641
13.298948287963867,12.321701049804688,0.15159091353416443
10.741994857788086,12.327622413635254,0.1409090906381607
13.245241165161133,12.542723655700684,0.14136363565921783
12.482660293579102,12.72927188873291,0.10659091174602509
13.37934684753418,12.567950248718262,0.10931818187236786
12.84349536895752,12.29620361328125,0.1370454579591751
14.415510177612305,12.069100379943848,0.17499999701976776
12.882611274719238,11.995512962341309,0.18227273225784302
11.790225982666016,12.124211311340332,0.1599999964237213
11.230365753173828,12.241402626037598,0.1627272665500641
12.998860359191895,12.357475280761719,0.15840908885002136
15.029623031616211,12.360963821411133,0.15454545617103577
11.978462219238281,12.194375991821289,0.1613636314868927
11.2192964553833,12.002089500427246,0.18090909719467163
14.656106948852539,12.019969940185547,0.18477272987365723
13.622400283813477,12.19881534576416,0.15340909361839294
11.23311996459961,12.364603042602539,0.1274999976158142
13.057260513305664,12.129432678222656,0.16659091413021088
10.66090202331543,12.005553245544434,0.17886362969875336
10.697681427001953,12.183856010437012,0.15522727370262146
12.997420310974121,12.34993839263916,0.14749999344348907
14.14334774017334,12.479375839233398,0.13681818544864655
11.34840202331543,12.469923973083496,0.13795454800128937
10.830109596252441,12.426787376403809,0.14000000059604645
13.055978775024414,12.382031440734863,0.13977272808551788
11.903786659240723,12.379690170288086,0.12999999523162842
11.841452598571777,12.374791145324707,0.12704545259475708
13.448356628417969,12.227130889892578,0.14454545080661774
12.862824440002441,12.062155723571777,0.16795454919338226
12.288507461547852,11.975517272949219,0.18386363983154297
10.485383987426758,11.946684837341309,0.18909090757369995
12.899654388427734,11.927252769470215,0.19045454263687134
10.926000595092773,11.949650764465332,0.1906818151473999
13.358115196228027,12.060736656188965,0.16909091174602509
12.639297485351562,12.187460899353027,0.14840908348560333
11.503344535827637,12.36756706237793,0.12863636016845703
13.400976181030273,12.448474884033203,0.12022726982831955
13.530072212219238,12.48448657989502,0.1186363622546196
13.756715774536133,12.329980850219727,0.12999999523162842
9.764030456542969,12.099730491638184,0.16113635897636414
13.016789436340332,11.966635704040527,0.19022727012634277
10.267858505249023,11.928884506225586,0.19659091532230377
10.891021728515625,11.918229103088379,0.1952272653579712
13.428627014160156,11.879590034484863,0.20749999582767487
11.393386840820312,11.894987106323242,0.19977273046970367
13.175987243652344,11.96941089630127,0.1868181824684143
12.956459999084473,12.042985916137695,0.17749999463558197
12.878650665283203,12.061075210571289,0.1754545420408249
10.257181167602539,12.031023979187012,0.17749999463558197
11.951093673706055,11.935705184936523,0.19681818783283234
12.886274337768555,11.889931678771973,0.20636363327503204
10.2095947265625,11.907002449035645,0.1970454603433609
10.98453426361084,11.932817459106445,0.18704545497894287
13.509928703308105,11.909524917602539,0.1963636428117752
11.738607406616211,11.884222030639648,0.20818181335926056
13.703989028930664,11.903559684753418,0.19750000536441803
11.458965301513672,11.887247085571289,0.20386363565921783
9.795612335205078,11.877673149108887,0.20704545080661774
11.734339714050293,11.89314079284668,0.2009090930223465
11.237028121948242,11.908406257629395,0.1945454478263855
13.356103897094727,11.907265663146973,0.19295454025268555
13.264777183532715,11.911718368530273,0.1984090954065323
13.242143630981445,11.910421371459961,0.19931818544864655
9.775373458862305,11.90351676940918,0.1977272778749466
12.799296379089355,11.897418022155762,0.19977273046970367
11.180252075195312,11.89551830291748,0.20204545557498932
12.556072235107422,11.894487380981445,0.20454545319080353
11.930063247680664,11.883386611938477,0.20772726833820343
12.70924186706543,11.878868103027344,0.20818181335926056
12.857794761657715,11.870199203491211,0.2111363708972931
13.417572975158691,11.872133255004883,0.21159091591835022
13.318639755249023,11.885843276977539,0.20681817829608917
14.210037231445312,11.907147407531738,0.1984090954065323
9.825996398925781,11.929326057434082,0.1899999976158142
10.865434646606445,11.930120468139648,0.19363635778427124
10.810251235961914,11.919342994689941,0.1963636428117752
10.173345565795898,11.903973579406738,0.19931818544864655
10.35556697845459,11.90111255645752,0.20045454800128937
13.784441947937012,11.887222290039062,0.20704545080661774
11.702880859375,11.875493049621582,0.21090908348560333
9.421040534973145,11.865344047546387,0.2136363685131073
12.184587478637695,11.886966705322266,0.2040909081697464
11.359332084655762,11.900272369384766,0.1995454579591751
13.829797744750977,11.907711029052734,0.19795455038547516
10.425488471984863,11.893805503845215,0.20181818306446075
11.23440170288086,11.873790740966797,0.20954544842243195
11.245076179504395,11.864441871643066,0.21477273106575012
10.415674209594727,11.888357162475586,0.20818181335926056
11.220605850219727,11.947232246398926,0.18954545259475708
10.272275924682617,12.015913009643555,0.17818181216716766
12.09620475769043,12.091955184936523,0.16886363923549652
12.818583488464355,12.128304481506348,0.1652272790670395
12.778242111206055,12.11500358581543,0.1702272742986679
11.78199291229248,12.087015151977539,0.17499999701976776
11.972562789916992,12.033425331115723,0.18090909719467163
11.187849044799805,11.988435745239258,0.18454545736312866
12.825936317443848,11.94421672821045,0.18659090995788574
11.06743335723877,11.897276878356934,0.1995454579591751
11.766517639160156,11.872476577758789,0.2086363583803177
10.784717559814453,11.873147964477539,0.2111363708972931
13.115804672241211,11.895557403564453,0.2015909105539322
10.39532470703125,11.89924430847168,0.2009090930223465
12.991695404052734,11.904823303222656,0.20454545319080353
13.150712966918945,11.92247200012207,0.19909091293811798
12.274591445922852,11.958669662475586,0.18909090757369995
13.20411491394043,11.985272407531738,0.18659090995788574
11.706223487854004,11.985037803649902,0.18727272748947144
11.170804977416992,11.972012519836426,0.19113636016845703
13.164042472839355,11.955747604370117,0.1938636302947998
10.88320255279541,11.918903350830078,0.19931818544864655
13.132379531860352,11.905186653137207,0.20000000298023224
12.73107624053955,11.901885032653809,0.20000000298023224
13.644096374511719,11.896915435791016,0.20204545557498932
10.798230171203613,11.883954048156738,0.20545454323291779
9.799285888671875,11.873824119567871,0.207954540848732
10.064842224121094,11.862311363220215,0.21477273106575012
10.744098663330078,11.864473342895508,0.21636363863945007
11.468526840209961,11.89322566986084,0.207954540848732
11.280261039733887,11.93270492553711,0.1963636428117752
10.85244369506836,11.958746910095215,0.18863636255264282
11.006610870361328,11.962315559387207,0.18227273225784302
11.463335990905762,11.871419906616211,0.18840909004211426
13.63221263885498,11.750863075256348,0.19159090518951416
11.890344619750977,11.552602767944336,0.19340908527374268
11.662993431091309,11.323878288269043,0.20295454561710358
10.961048126220703,11.04265308380127,0.2097727209329605
10.624332427978516,10.56112289428711,0.2129545509815216
10.193807601928711,9.686518669128418,0.20954544842243195
8.576014518737793,8.454298973083496,0.2086363583803177
7.652614116668701,7.221683502197266,0.22727273404598236
8.631336212158203,6.146176815032959,0.1550000011920929
5.927607536315918,5.09622859954834,0.10750000178813934
5.836099624633789,3.9257936477661133,0.10340908914804459
4.720845699310303,3.1101479530334473,0.12022726982831955
3.512941360473633,2.7282874584198,0.10363636165857315
2.710564613342285,2.552853584289551,0.09204545617103577
2.6737799644470215,2.4741365909576416,0.11727272719144821
2.6063365936279297,2.437502384185791,0.10113636404275894
2.5194828510284424,2.417064905166626,0.12159091234207153
2.48046875,2.4090495109558105,0.16431818902492523
2.3850574493408203,2.404496669769287,0.17499999701976776
2.4208781719207764,2.391813039779663,0.17568181455135345
2.418128490447998,2.3759372234344482,0.16931818425655365
2.4538421630859375,2.3616137504577637,0.16909091174602509
2.3820114135742188,2.3492348194122314,0.16909091174602509
2.2421352863311768,2.3414788246154785,0.1702272742986679
2.3431012630462646,2.3347384929656982,0.1740909069776535
2.2924625873565674,2.328126907348633,0.1740909069776535
2.3585824966430664,2.3219265937805176,0.1754545420408249
2.3206963539123535,2.3152267932891846,0.17909090220928192
2.2697346210479736,2.307007074356079,0.18409091234207153
2.3174943923950195,2.298272132873535,0.18659090995788574
2.3151750564575195,2.2876129150390625,0.1888636350631714
2.302403688430786,2.27482533454895,0.18727272748947144
2.316154956817627,2.261739730834961,0.18840909004211426
2.177508592605591,2.2474915981292725,0.19022727012634277
2.175966501235962,2.232975959777832,0.19659091532230377
2.061424970626831,2.229923725128174,0.19886364042758942
2.288835287094116,2.2481393814086914,0.2009090930223465
2.313164710998535,2.2246339321136475,0.20613636076450348
2.2967491149902344,2.1981630325317383,0.21318182349205017
2.1045022010803223,2.1891016960144043,0.20954544842243195
2.1555004119873047,2.181222677230835,0.21545454859733582
2.298581838607788,2.166236639022827,0.2263636291027069
2.3894283771514893,2.138416290283203,0.23499999940395355
2.1553502082824707,2.1126768589019775,0.24318182468414307
2.2988955974578857,2.0814661979675293,0.2511363625526428
2.0412583351135254,2.0570321083068848,0.2672727406024933
2.060586452484131,2.0392041206359863,0.27522727847099304
2.1454687118530273,2.034097671508789,0.2786363661289215
2.0142383575439453,2.0401012897491455,0.27909091114997864
2.2212541103363037,2.0495336055755615,0.2659091055393219
2.1698265075683594,2.04459285736084,0.2711363732814789
2.156975507736206,2.028785467147827,0.27909091114997864
2.0961358547210693,2.0163543224334717,0.2788636386394501
2.2377519607543945,2.0138144493103027,0.26818183064460754
2.0216822624206543,2.008119583129883,0.2690909206867218
2.1785995960235596,2.0080223083496094,0.26045453548431396
1.9916961193084717,2.0164740085601807,0.25090909004211426
2.1138861179351807,2.033639907836914,0.23886363208293915
2.1619441509246826,2.032623291015625,0.24409091472625732
2.1838290691375732,2.014108657836914,0.25681817531585693
2.101534843444824,1.9827570915222168,0.2736363708972931
2.021552324295044,1.9556792974472046,0.28681817650794983
2.0996503829956055,1.9358588457107544,0.2977272868156433
1.8661634922027588,1.921492338180542,0.2954545319080353
1.843982219696045,1.9121167659759521,0.2881818115711212
2.174666404724121,1.9085252285003662,0.28227272629737854
2.025420665740967,1.9101067781448364,0.2670454680919647
1.8211960792541504,1.92690110206604,0.2647727131843567
2.2445859909057617,1.9072976112365723,0.2811363637447357
1.8965449333190918,1.9100894927978516,0.2888636291027069
2.045712947845459,1.8731824159622192,0.30909091234207153
1.7992520332336426,1.8640477657318115,0.3079545497894287
1.9627313613891602,1.8726855516433716,0.2972727417945862
1.979076623916626,1.8792003393173218,0.28977271914482117
1.9619793891906738,1.8960565328598022,0.2718181908130646
2.0044288635253906,1.9292794466018677,0.26363635063171387
1.9329285621643066,1.9368658065795898,0.264090895652771
2.1413445472717285,1.9325642585754395,0.26931819319725037
2.0533080101013184,1.8978580236434937,0.2718181908130646
2.0592076778411865,1.8606470823287964,0.2743181884288788
1.856722354888916,1.8651798963546753,0.2786363661289215
1.8772366046905518,1.8993573188781738,0.2686363756656647
2.0290093421936035,1.8874249458312988,0.27704545855522156
1.8411191701889038,1.8380067348480225,0.29431816935539246
1.8593783378601074,1.8314236402511597,0.30886363983154297
1.9112577438354492,1.8755121231079102,0.3050000071525574
1.9223225116729736,1.87318754196167,0.30840909481048584
2.0944762229919434,1.8357940912246704,0.32295453548431396
1.8863900899887085,1.824730396270752,0.31659090518951416
1.9135634899139404,1.835079312324524,0.3097727298736572
1.8773361444473267,1.847057580947876,0.3131818175315857
2.1948506832122803,1.8746099472045898,0.3104545474052429
1.663743495941162,1.898034930229187,0.30318182706832886
1.8536467552185059,1.89450204372406,0.3043181896209717
1.8860005140304565,1.8807636499404907,0.2972727417945862
1.9508702754974365,1.8718693256378174,0.3002272844314575
1.9164519309997559,1.8568472862243652,0.30068182945251465
1.8541691303253174,1.8596221208572388,0.2997727394104004
1.8828648328781128,1.864111065864563,0.3061363697052002
2.1274616718292236,1.8306468725204468,0.32227271795272827
2.1629533767700195,1.7859050035476685,0.3520454466342926
1.7792096138000488,1.7820371389389038,0.3559090793132782
1.78484046459198,1.7835835218429565,0.36181819438934326
1.967373251914978,1.772167444229126,0.37522727251052856
2.0871376991271973,1.7728580236434937,0.375
1.8502453565597534,1.78377103805542,0.3604545593261719
1.994642972946167,1.8077197074890137,0.34840908646583557
1.9100801944732666,1.8185020685195923,0.3413636386394501
1.9923076629638672,1.7961993217468262,0.35363635420799255
1.6920201778411865,1.78386390209198,0.3597727417945862
1.891693115234375,1.7837002277374268,0.36318182945251465
1.8171436786651611,1.7903668880462646,0.3565908968448639
1.7730257511138916,1.7925399541854858,0.357045441865921
1.7840468883514404,1.8001346588134766,0.34931817650794983
1.6752581596374512,1.8047518730163574,0.34909090399742126
1.8265503644943237,1.7794041633605957,0.3515909016132355
1.7897655963897705,1.7693384885787964,0.3552272617816925
2.0112600326538086,1.7542730569839478,0.35568180680274963
1.6932971477508545,1.7529929876327515,0.36250001192092896
1.9119653701782227,1.767197608947754,0.3527272641658783
2.050940990447998,1.782793641090393,0.3354545533657074
1.7793998718261719,1.797202706336975,0.32181817293167114
2.070641279220581,1.8113657236099243,0.31409090757369995
1.8264732360839844,1.824483871459961,0.3100000023841858
1.6342138051986694,1.8306180238723755,0.31204545497894287
1.8791930675506592,1.8164423704147339,0.3138636350631714
1.8003220558166504,1.801398754119873,0.3125
1.7950146198272705,1.805494785308838,0.3106818199157715
2.1263625621795654,1.804953932762146,0.32113635540008545
1.9841452836990356,1.8031150102615356,0.3431818187236786
1.7290740013122559,1.832847237586975,0.35431817173957825
1.9541232585906982,1.854715347290039,0.34727272391319275
2.1101038455963135,1.8644167184829712,0.3463636338710785
1.925498127937317,1.8627249002456665,0.3400000035762787
2.1026105880737305,1.8483796119689941,0.3386363685131073
1.9867095947265625,1.8224287033081055,0.3449999988079071
2.057631015777588,1.8078023195266724,0.34590908885002136
1.863203763961792,1.7916265726089478,0.35613635182380676
1.9264695644378662,1.7741206884384155,0.3640909194946289
1.9679105281829834,1.766329050064087,0.35931816697120667
1.7995667457580566,1.7583744525909424,0.3665909171104431
1.9586443901062012,1.7478598356246948,0.3675000071525574
1.9067606925964355,1.735817790031433,0.3665909171104431
1.963895320892334,1.7367836236953735,0.3615909218788147
1.6443326473236084,1.7321922779083252,0.3615909218788147
1.8238356113433838,1.7118042707443237,0.3777272701263428
1.8515393733978271,1.6968473196029663,0.38886362314224243
1.8426220417022705,1.7036162614822388,0.3834090828895569
1.6944019794464111,1.7193522453308105,0.36886364221572876
1.9436488151550293,1.7194045782089233,0.36636364459991455
1.716856598854065,1.7302929162979126,0.35931816697120667
2.0764682292938232,1.7553637027740479,0.35249999165534973
2.0075364112854004,1.7669415473937988,0.3506818115711212
1.749182939529419,1.7795872688293457,0.3495454490184784
1.8975297212600708,1.7763811349868774,0.3509090840816498
1.9757473468780518,1.766322135925293,0.35931816697120667
1.706826090812683,1.752379298210144,0.35818180441856384
1.8869266510009766,1.7407863140106201,0.3590908944606781
1.8936845064163208,1.7555041313171387,0.3477272689342499
1.824865460395813,1.7802420854568481,0.33636364340782166
1.8172287940979004,1.8056015968322754,0.3295454680919647
1.7658696174621582,1.8272252082824707,0.32295453548431396
1.7718886137008667,1.8346952199935913,0.31727272272109985
1.9289662837982178,1.8234959840774536,0.32886365056037903
1.8141456842422485,1.8110463619232178,0.3322727382183075
1.7015445232391357,1.7889477014541626,0.334090918302536
1.8639785051345825,1.755313754081726,0.3436363637447357
1.9057880640029907,1.7195348739624023,0.34545454382896423
2.054994821548462,1.7229164838790894,0.3359090983867645
1.8181509971618652,1.759371280670166,0.3315909206867218
1.9411216974258423,1.7263414859771729,0.34022727608680725
1.815920352935791,1.71868896484375,0.34727272391319275
1.8949607610702515,1.7022318840026855,0.357045441865921
1.414979338645935,1.7063795328140259,0.357045441865921
1.731307864189148,1.7475074529647827,0.34295454621315
1.7911323308944702,1.823055386543274,0.32818183302879333
1.8037643432617188,1.863723635673523,0.3252272605895996
1.913602352142334,1.805406928062439,0.31909090280532837
1.6810247898101807,1.765794277191162,0.3184090852737427
2.1204473972320557,1.754914402961731,0.3247727155685425
1.9490563869476318,1.787467122077942,0.3170454502105713
1.6081764698028564,1.8300306797027588,0.29863637685775757
1.827338457107544,1.8724160194396973,0.2845454514026642
2.1626248359680176,1.8814529180526733,0.28613635897636414
1.6296347379684448,1.8981690406799316,0.28659090399742126
2.0066986083984375,1.8665919303894043,0.29636362195014954
1.9915121793746948,1.7991902828216553,0.31931817531585693
1.9025983810424805,1.7398221492767334,0.3443181812763214
1.9582339525222778,1.72386634349823,0.348181813955307
1.727830171585083,1.7333263158798218,0.3436363637447357
1.8387442827224731,1.7497010231018066,0.3406818211078644
1.7893993854522705,1.7468079328536987,0.3436363637447357
1.99277663230896,1.734141230583191,0.34909090399742126
1.788301944732666,1.7231487035751343,0.34977272152900696
1.8313238620758057,1.7121460437774658,0.35681816935539246
1.7431631088256836,1.697497844696045,0.3704545497894287
1.677630066871643,1.6885532140731812,0.37727272510528564
1.7069112062454224,1.694316029548645,0.3777272701263428
1.8461320400238037,1.705826759338379,0.3704545497894287
1.555180549621582,1.7270479202270508,0.3654545545578003
1.715270757675171,1.7530149221420288,0.3502272665500641
2.0809836387634277,1.722348690032959,0.3565908968448639
1.8308056592941284,1.6999530792236328,0.3672727346420288
1.8375177383422852,1.7389027786254883,0.34363636363636363
1.8549424409866333,1.7560034968636253,0.3484090909090909
1.7859525680541992,1.7777775777469982,0.33590909090909093
1.9517595767974854,1.7443376983295789,0.35568181818181815
1.5267853736877441,1.709777605750344,0.37
1.616424560546875,1.6843278798190031,0.3809090909090909
1.7555298805236816,1.6713904116370462,0.37727272727272726
1.9358850717544556,1.6770210188085382,0.36977272727272725
1.7234268188476562,1.67967960617759,0.3663636363636364
1.6963201761245728,1.6944883389906449,0.3502272727272727
1.8766238689422607,1.7167989739504728,0.33454545454545453
1.862959384918213,1.720659692070701,0.3352272727272727
1.7005257606506348,1.6977865401181307,0.34954545454545455
1.8349714279174805,1.6742284939505838,0.37136363636363634
1.8581525087356567,1.6607995384389704,0.38181818181818183
1.8283963203430176,1.670536607395519,0.37477272727272726
1.6241605281829834,1.6931926666606556,0.3690909090909091
1.8700768947601318,1.6955861932581122,0.37477272727272726
2.090974807739258,1.6792169024727561,0.3840909090909091
1.3865466117858887,1.6758571295304732,0.3906818181818182
1.6965327262878418,1.7033633908358488,0.37886363636363635
1.742067813873291,1.7648217955502596,0.3415909090909091
1.801725149154663,1.8004507021470504,0.335
1.9736058712005615,1.7775125486200507,0.345
1.8669278621673584,1.7242187443646517,0.37227272727272726
1.694410800933838,1.7156067752838136,0.3775
1.638035535812378,1.7262955258109354,0.3725
2.0697948932647705,1.7589706767689097,0.35818181818181816
1.6363378763198853,1.8022083317149769,0.3377272727272727
1.969714879989624,1.7992029970342462,0.33636363636363636
1.6972768306732178,1.7817885225469416,0.3402272727272727
